UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
157,Raichur Town Police Station,1,156,1,1,23,true
158,Raichur Rural Police Station,1,156,1,1,23,true
159,Raichur Traffic Police Station,1,156,1,1,23,true
160,Raichur Cantonment Police Station,1,156,1,1,23,true
161,Raichur City Market Police Station,1,156,1,1,23,true
162,Raichur Industrial Area Police Station,1,156,1,1,23,true
163,Ramanagara District SP Office,4,1,1,1,24,true
164,Ramanagara Town Police Station,1,163,1,1,24,true
165,Ramanagara Rural Police Station,1,163,1,1,24,true
166,Ramanagara Traffic Police Station,1,163,1,1,24,true
167,Ramanagara Cantonment Police Station,1,163,1,1,24,true
168,Ramanagara City Market Police Station,1,163,1,1,24,true
169,Ramanagara Industrial Area Police Station,1,163,1,1,24,true
170,Shivamogga District SP Office,4,1,1,1,25,true
171,Shivamogga Town Police Station,1,170,1,1,25,true
172,Shivamogga Rural Police Station,1,170,1,1,25,true
173,Shivamogga Traffic Police Station,1,170,1,1,25,true
174,Shivamogga Cantonment Police Station,1,170,1,1,25,true
175,Shivamogga City Market Police Station,1,170,1,1,25,true
176,Shivamogga Industrial Area Police Station,1,170,1,1,25,true
177,Tumakuru District SP Office,4,1,1,1,26,true
178,Tumakuru Town Police Station,1,177,1,1,26,true
179,Tumakuru Rural Police Station,1,177,1,1,26,true
180,Tumakuru Traffic Police Station,1,177,1,1,26,true
181,Tumakuru Cantonment Police Station,1,177,1,1,26,true
182,Tumakuru City Market Police Station,1,177,1,1,26,true
183,Tumakuru Industrial Area Police Station,1,177,1,1,26,true
184,Udupi District SP Office,4,1,1,1,27,true
185,Udupi Town Police Station,1,184,1,1,27,true
186,Udupi Rural Police Station,1,184,1,1,27,true
187,Udupi Traffic Police Station,1,184,1,1,27,true
188,Udupi Cantonment Police Station,1,184,1,1,27,true
189,Udupi City Market Police Station,1,184,1,1,27,true
190,Udupi Industrial Area Police Station,1,184,1,1,27,true
191,Uttara Kannada District SP Office,4,1,1,1,28,true
192,Uttara Kannada Town Police Station,1,191,1,1,28,true
193,Uttara Kannada Rural Police Station,1,191,1,1,28,true
194,Uttara Kannada Traffic Police Station,1,191,1,1,28,true
195,Uttara Kannada Cantonment Police Station,1,191,1,1,28,true
196,Uttara Kannada City Market Police Station,1,191,1,1,28,true
197,Uttara Kannada Industrial Area Police Station,1,191,1,1,28,true
198,Vijayapura District SP Office,4,1,1,1,29,true
199,Vijayapura Town Police Station,1,198,1,1,29,true
200,Vijayapura Rural Police Station,1,198,1,1,29,true
201,Vijayapura Traffic Police Station,1,198,1,1,29,true
202,Vijayapura Cantonment Police Station,1,198,1,1,29,true
203,Vijayapura City Market Police Station,1,198,1,1,29,true
204,Vijayapura Industrial Area Police Station,1,198,1,1,29,true
205,Yadgir District SP Office,4,1,1,1,30,true
206,Yadgir Town Police Station,1,205,1,1,30,true
207,Yadgir Rural Police Station,1,205,1,1,30,true
208,Yadgir Traffic Police Station,1,205,1,1,30,true
209,Yadgir Cantonment Police Station,1,205,1,1,30,true
210,Yadgir City Market Police Station,1,205,1,1,30,true
211,Yadgir Industrial Area Police Station,1,205,1,1,30,true
212,Chikkaballapur District SP Office,4,1,1,1,31,true
213,Chikkaballapur Town Police Station,1,212,1,1,31,true
214,Chikkaballapur Rural Police Station,1,212,1,1,31,true
215,Chikkaballapur Traffic Police Station,1,212,1,1,31,true
216,Chikkaballapur Cantonment Police Station,1,212,1,1,31,true
217,Chikkaballapur City Market Police Station,1,212,1,1,31,true
218,Chikkaballapur Industrial Area Police Station,1,212,1,1,31,true
