JunctionID,ArrestSurrenderID,AccusedMasterID
393,393,671
394,394,673
395,395,675
396,396,679
397,397,680
398,398,681
399,399,682
400,400,687
401,401,688
402,402,689
403,403,690
404,404,691
405,405,696
406,406,697
407,407,698
408,408,699
409,409,700
410,410,702
411,411,704
412,412,707
413,413,710
414,414,713
415,415,717
416,416,718
417,417,719
418,418,720
419,419,721
420,420,722
421,421,725
422,422,726
423,423,729
424,424,736
425,425,737
426,426,738
427,427,739
428,428,740
429,429,742
430,430,745
431,431,746
432,432,747
433,433,748
434,434,749
435,435,753
436,436,754
437,437,757
438,438,758
439,439,759
440,440,760
441,441,765
442,442,766
443,443,768
444,444,769
445,445,771
446,446,773
447,447,774
448,448,778
449,449,781
450,450,783
451,451,784
452,452,785
453,453,787
454,454,788
455,455,793
456,456,796
457,457,797
458,458,798
459,459,802
460,460,803
461,461,805
462,462,808
463,463,809
464,464,811
465,465,812
466,466,813
467,467,814
468,468,817
469,469,819
470,470,823
471,471,825
472,472,829
473,473,837
474,474,838
475,475,840
476,476,841
477,477,843
478,478,849
479,479,850
480,480,852
481,481,855
482,482,856
483,483,857
484,484,859
485,485,860
486,486,861
487,487,863
488,488,864
489,489,867
490,490,869
491,491,870
492,492,871
493,493,872
494,494,873
495,495,874
496,496,875
497,497,876
498,498,881
499,499,882
500,500,883
501,501,884
502,502,885
503,503,886
504,504,887
505,505,889
506,506,892
507,507,894
508,508,896
509,509,897
510,510,898
511,511,899
512,512,902
513,513,904
514,514,905
515,515,907
516,516,908
517,517,913
518,518,919
519,519,920
520,520,922
521,521,923
522,522,924
523,523,926
524,524,927
525,525,928
526,526,929
527,527,931
528,528,932
529,529,935
530,530,936
531,531,937
532,532,938
533,533,939
534,534,940
535,535,941
536,536,942
537,537,943
538,538,944
539,539,948
540,540,949
541,541,950
542,542,951
543,543,954
544,544,955
545,545,956
546,546,957
547,547,960
548,548,961
549,549,962
550,550,963
551,551,964
552,552,965
553,553,966
554,554,968
555,555,970
556,556,971
557,557,972
558,558,973
559,559,974
560,560,975
561,561,976
562,562,982
563,563,983
564,564,985
565,565,986
566,566,988
567,567,990
568,568,994
569,569,996
570,570,997
571,571,998
572,572,1000
573,573,1002
574,574,1003
575,575,1005
576,576,1006
577,577,1008
578,578,1010
579,579,1013
580,580,1014
581,581,1015
582,582,1017
583,583,1019
584,584,1021
585,585,1024
586,586,1026
587,587,1027
588,588,1028
589,589,1030
590,590,1032
591,591,1033
592,592,1035
593,593,1039
594,594,1041
595,595,1042
596,596,1043
597,597,1044
598,598,1046
599,599,1047
600,600,1049
601,601,1051
602,602,1053
603,603,1054
604,604,1055
605,605,1056
606,606,1057
607,607,1058
608,608,1060
609,609,1065
610,610,1066
611,611,1067
612,612,1068
613,613,1069
614,614,1072
615,615,1074
616,616,1076
617,617,1079
618,618,1080
619,619,1083
620,620,1085
621,621,1086
622,622,1087
623,623,1088
624,624,1090
625,625,1092
626,626,1093
627,627,1097
628,628,1099
629,629,1100
630,630,1101
631,631,1106
632,632,1107
633,633,1108
634,634,1109
635,635,1111
636,636,1112
637,637,1114
638,638,1118
639,639,1119
640,640,1120
641,641,1123
642,642,1125
643,643,1126
644,644,1127
645,645,1129
646,646,1130
647,647,1132
648,648,1134
649,649,1135
650,650,1136
651,651,1137
652,652,1140
653,653,1142
654,654,1144
655,655,1146
656,656,1147
657,657,1149
658,658,1150
659,659,1151
660,660,1153
661,661,1154
662,662,1155
663,663,1156
664,664,1157
665,665,1159
666,666,1160
667,667,1163
668,668,1167
669,669,1169
670,670,1170
671,671,1171
672,672,1172
673,673,1173
674,674,1174
675,675,1175
676,676,1176
677,677,1177
678,678,1178
679,679,1179
680,680,1184
681,681,1186
682,682,1187
683,683,1188
684,684,1190
685,685,1193
686,686,1197
687,687,1201
688,688,1205
689,689,1208
690,690,1210
691,691,1215
692,692,1216
693,693,1217
694,694,1219
695,695,1221
696,696,1223
697,697,1226
698,698,1227
699,699,1228
700,700,1229
701,701,1231
702,702,1232
703,703,1233
704,704,1234
705,705,1235
706,706,1237
707,707,1238
708,708,1241
709,709,1244
710,710,1246
711,711,1247
712,712,1249
713,713,1253
714,714,1256
715,715,1257
716,716,1261
717,717,1263
718,718,1264
719,719,1267
720,720,1269
721,721,1270
722,722,1271
723,723,1272
724,724,1273
725,725,1276
726,726,1280
727,727,1281
728,728,1285
729,729,1287
730,730,1288
731,731,1290
732,732,1291
733,733,1292
734,734,1293
735,735,1294
736,736,1297
737,737,1298
738,738,1300
739,739,1303
740,740,1304
741,741,1305
742,742,1306
743,743,1307
744,744,1308
745,745,1310
746,746,1311
747,747,1313
748,748,1315
749,749,1316
750,750,1318
751,751,1319
752,752,1321
753,753,1322
754,754,1323
755,755,1328
756,756,1329
757,757,1331
758,758,1336
759,759,1337
760,760,1340
761,761,1341
762,762,1342
763,763,1344
764,764,1345
765,765,1346
766,766,1352
767,767,1354
768,768,1355
769,769,1356
770,770,1359
771,771,1362
772,772,1365
773,773,1370
774,774,1371
775,775,1373
776,776,1376
777,777,1379
778,778,1381
779,779,1382
780,780,1383
781,781,1384
782,782,1385
783,783,1390
784,784,1393
785,785,1395
786,786,1397
787,787,1399
788,788,1400
789,789,1401
790,790,1408
791,791,1409
792,792,1412
793,793,1413
794,794,1418
795,795,1419
796,796,1420
797,797,1421
798,798,1423
799,799,1424
800,800,1427
801,801,1429
802,802,1430
803,803,1431
804,804,1432
805,805,1435
806,806,1436
807,807,1440
808,808,1441
809,809,1445
810,810,1446
811,811,1448
812,812,1450
813,813,1451
814,814,1453
815,815,1454
816,816,1455
817,817,1456
818,818,1460
819,819,1461
820,820,1462
821,821,1463
822,822,1464
823,823,1468
824,824,1474
825,825,1475
826,826,1477
827,827,1481
828,828,1483
829,829,1484
830,830,1486
831,831,1487
832,832,1488
833,833,1489
834,834,1492
835,835,1495
836,836,1498
837,837,1499
838,838,1500
839,839,1502
840,840,1503
841,841,1505
842,842,1506
843,843,1508
844,844,1509
845,845,1513
846,846,1515
847,847,1516
848,848,1517
849,849,1521
850,850,1522
851,851,1523
852,852,1524
853,853,1525
854,854,1526
855,855,1531
856,856,1532
857,857,1533
858,858,1536
859,859,1537
860,860,1538
861,861,1540
862,862,1542
863,863,1543
864,864,1544
865,865,1545
866,866,1547
867,867,1548
868,868,1552
869,869,1554
870,870,1555
871,871,1558
872,872,1559
873,873,1563
874,874,1565
875,875,1567
876,876,1568
877,877,1569
878,878,1571
879,879,1574
880,880,1575
881,881,1577
882,882,1578
883,883,1580
884,884,1581
885,885,1582
886,886,1583
887,887,1584
888,888,1585
889,889,1586
890,890,1588
891,891,1589
892,892,1591
893,893,1593
894,894,1595
895,895,1596
896,896,1597
897,897,1598
898,898,1599
899,899,1601
900,900,1603
901,901,1604
902,902,1605
903,903,1606
904,904,1607
905,905,1612
906,906,1616
907,907,1618
908,908,1620
909,909,1622
910,910,1623
911,911,1624
912,912,1627
913,913,1629
914,914,1631
915,915,1632
916,916,1633
917,917,1635
918,918,1637
919,919,1639
920,920,1641
921,921,1643
922,922,1644
923,923,1645
924,924,1646
925,925,1647
926,926,1648
927,927,1649
928,928,1650
929,929,1651
930,930,1653
931,931,1654
932,932,1657
933,933,1658
934,934,1659
935,935,1660
936,936,1662
937,937,1664
938,938,1668
939,939,1672
940,940,1673
941,941,1674
942,942,1676
943,943,1677
944,944,1679
945,945,1680
946,946,1682
947,947,1686
948,948,1687
949,949,1695
950,950,1696
951,951,1697
952,952,1701
953,953,1702
954,954,1703
955,955,1704
956,956,1706
957,957,1708
958,958,1710
959,959,1712
960,960,1713
961,961,1714
962,962,1715
963,963,1716
964,964,1717
965,965,1721
966,966,1725
967,967,1726
968,968,1727
969,969,1733
970,970,1734
971,971,1739
972,972,1740
973,973,1741
974,974,1742
975,975,1744
976,976,1745
977,977,1748
978,978,1750
979,979,1751
980,980,1752
981,981,1754
982,982,1756
983,983,1757
984,984,1758
985,985,1759
986,986,1760
987,987,1762
988,988,1766
989,989,1767
990,990,1769
991,991,1770
992,992,1771
993,993,1777
994,994,1778
995,995,1780
996,996,1782
997,997,1783
998,998,1785
999,999,1789
1000,1000,1791
1001,1001,1792
1002,1002,1793
1003,1003,1798
1004,1004,1799
1005,1005,1801
1006,1006,1804
1007,1007,1809
1008,1008,1812
1009,1009,1813
1010,1010,1814
1011,1011,1815
1012,1012,1817
1013,1013,1818
1014,1014,1819
1015,1015,1820
1016,1016,1821
1017,1017,1822
1018,1018,1824
1019,1019,1825
1020,1020,1828
1021,1021,1829
1022,1022,1833
1023,1023,1835
1024,1024,1836
1025,1025,1837
1026,1026,1840
1027,1027,1844
1028,1028,1846
1029,1029,1847
1030,1030,1848
1031,1031,1850
1032,1032,1851
1033,1033,1852
1034,1034,1853
1035,1035,1858
1036,1036,1860
1037,1037,1861
1038,1038,1863
1039,1039,1864
1040,1040,1865
1041,1041,1866
1042,1042,1867
1043,1043,1868
1044,1044,1869
1045,1045,1870
1046,1046,1871
1047,1047,1872
1048,1048,1873
1049,1049,1874
1050,1050,1881
1051,1051,1885
1052,1052,1886
1053,1053,1888
1054,1054,1889
1055,1055,1890
1056,1056,1891
1057,1057,1892
1058,1058,1895
1059,1059,1897
1060,1060,1898
1061,1061,1900
1062,1062,1902
1063,1063,1903
1064,1064,1904
1065,1065,1905
1066,1066,1907
1067,1067,1908
1068,1068,1909
1069,1069,1910
1070,1070,1911
1071,1071,1912
1072,1072,1915
1073,1073,1916
1074,1074,1917
1075,1075,1918
1076,1076,1920
1077,1077,1921
1078,1078,1923
1079,1079,1925
1080,1080,1929
1081,1081,1930
1082,1082,1932
1083,1083,1935
1084,1084,1938
1085,1085,1940
1086,1086,1942
1087,1087,1944
1088,1088,1945
1089,1089,1946
1090,1090,1947
1091,1091,1950
1092,1092,1951
1093,1093,1952
1094,1094,1954
1095,1095,1955
1096,1096,1960
1097,1097,1961
1098,1098,1962
1099,1099,1964
1100,1100,1966
1101,1101,1967
1102,1102,1968
1103,1103,1971
1104,1104,1973
1105,1105,1975
1106,1106,1976
1107,1107,1978
1108,1108,1980
1109,1109,1981
1110,1110,1982
1111,1111,1983
1112,1112,1984
1113,1113,1985
1114,1114,1990
1115,1115,1994
1116,1116,1995
1117,1117,1997
1118,1118,2002
1119,1119,2003
1120,1120,2004
1121,1121,2005
1122,1122,2006
1123,1123,2007
1124,1124,2010
1125,1125,2013
1126,1126,2014
1127,1127,2015
1128,1128,2016
1129,1129,2019
1130,1130,2020
1131,1131,2021
1132,1132,2022
1133,1133,2023
1134,1134,2024
1135,1135,2026
1136,1136,2027
1137,1137,2030
1138,1138,2031
1139,1139,2032
1140,1140,2035
1141,1141,2036
1142,1142,2040
1143,1143,2045
1144,1144,2046
1145,1145,2047
1146,1146,2048
1147,1147,2049
1148,1148,2052
1149,1149,2053
1150,1150,2054
1151,1151,2055
1152,1152,2057
1153,1153,2060
1154,1154,2061
1155,1155,2062
1156,1156,2064
1157,1157,2065
1158,1158,2066
1159,1159,2067
1160,1160,2068
1161,1161,2071
1162,1162,2076
1163,1163,2078
1164,1164,2080
1165,1165,2082
1166,1166,2084
1167,1167,2085
1168,1168,2087
1169,1169,2088
1170,1170,2089
1171,1171,2090
1172,1172,2091
1173,1173,2095
1174,1174,2099
1175,1175,2100
1176,1176,2101
1177,1177,2102
1178,1178,2103
1179,1179,2105
1180,1180,2106
1181,1181,2107
1182,1182,2109
1183,1183,2110
1184,1184,2111
1185,1185,2114
1186,1186,2116
1187,1187,2119
1188,1188,2120
1189,1189,2121
1190,1190,2126
1191,1191,2129
1192,1192,2130
1193,1193,2131
1194,1194,2132
1195,1195,2134
1196,1196,2136
1197,1197,2137
1198,1198,2138
1199,1199,2140
1200,1200,2141
1201,1201,2142
1202,1202,2144
1203,1203,2145
1204,1204,2147
1205,1205,2148
1206,1206,2150
1207,1207,2152
1208,1208,2153
1209,1209,2155
1210,1210,2156
1211,1211,2157
1212,1212,2161
1213,1213,2162
1214,1214,2166
1215,1215,2167
1216,1216,2171
1217,1217,2172
1218,1218,2173
1219,1219,2174
1220,1220,2177
1221,1221,2178
1222,1222,2180
1223,1223,2183
1224,1224,2184
1225,1225,2185
1226,1226,2187
1227,1227,2188
1228,1228,2190
1229,1229,2191
1230,1230,2192
1231,1231,2193
1232,1232,2195
1233,1233,2196
1234,1234,2198
1235,1235,2201
1236,1236,2202
1237,1237,2203
1238,1238,2204
1239,1239,2207
1240,1240,2208
1241,1241,2214
1242,1242,2215
1243,1243,2219
1244,1244,2222
1245,1245,2223
1246,1246,2226
1247,1247,2227
1248,1248,2228
1249,1249,2229
1250,1250,2230
1251,1251,2231
1252,1252,2233
1253,1253,2234
1254,1254,2237
1255,1255,2238
1256,1256,2239
1257,1257,2242
1258,1258,2243
1259,1259,2245
1260,1260,2249
1261,1261,2251
1262,1262,2252
1263,1263,2255
1264,1264,2256
1265,1265,2260
1266,1266,2261
1267,1267,2262
1268,1268,2263
1269,1269,2264
1270,1270,2265
1271,1271,2269
1272,1272,2271
1273,1273,2272
1274,1274,2273
1275,1275,2274
1276,1276,2275
1277,1277,2277
1278,1278,2278
1279,1279,2279
1280,1280,2280
1281,1281,2288
1282,1282,2289
1283,1283,2291
1284,1284,2292
1285,1285,2293
1286,1286,2294
1287,1287,2295
1288,1288,2296
1289,1289,2297
1290,1290,2298
1291,1291,2300
1292,1292,2303
1293,1293,2305
1294,1294,2306
1295,1295,2307
1296,1296,2309
1297,1297,2311
1298,1298,2312
1299,1299,2313
1300,1300,2314
1301,1301,2316
1302,1302,2317
1303,1303,2318
1304,1304,2319
1305,1305,2322
1306,1306,2323
1307,1307,2325
1308,1308,2326
1309,1309,2327
1310,1310,2328
1311,1311,2332
1312,1312,2333
1313,1313,2334
1314,1314,2335
1315,1315,2336
1316,1316,2338
1317,1317,2344
1318,1318,2345
1319,1319,2347
1320,1320,2350
1321,1321,2359
1322,1322,2360
1323,1323,2362
1324,1324,2363
1325,1325,2364
1326,1326,2367
1327,1327,2370
1328,1328,2371
1329,1329,2373
1330,1330,2375
1331,1331,2376
1332,1332,2377
1333,1333,2378
1334,1334,2382
1335,1335,2384
1336,1336,2385
1337,1337,2386
1338,1338,2387
1339,1339,2389
1340,1340,2392
1341,1341,2396
1342,1342,2397
1343,1343,2400
1344,1344,2403
1345,1345,2404
1346,1346,2406
1347,1347,2407
1348,1348,2408
1349,1349,2409
1350,1350,2411
1351,1351,2412
1352,1352,2415
1353,1353,2417
1354,1354,2421
1355,1355,2422
1356,1356,2427
1357,1357,2430
1358,1358,2431
1359,1359,2433
1360,1360,2434
1361,1361,2435
1362,1362,2436
1363,1363,2437
1364,1364,2439
1365,1365,2441
1366,1366,2443
1367,1367,2444
1368,1368,2445
1369,1369,2449
1370,1370,2451
1371,1371,2453
1372,1372,2454
1373,1373,2458
1374,1374,2460
1375,1375,2463
1376,1376,2464
1377,1377,2465
1378,1378,2466
1379,1379,2468
1380,1380,2469
1381,1381,2470
1382,1382,2471
1383,1383,2473
1384,1384,2475
1385,1385,2477
1386,1386,2478
1387,1387,2480
1388,1388,2482
1389,1389,2484
1390,1390,2487
1391,1391,2490
1392,1392,2491
1393,1393,2496
1394,1394,2497
1395,1395,2502
1396,1396,2503
1397,1397,2504
1398,1398,2505
1399,1399,2506
1400,1400,2507
1401,1401,2510
1402,1402,2514
1403,1403,2516
1404,1404,2517
1405,1405,2518
1406,1406,2519
1407,1407,2520
1408,1408,2521
1409,1409,2522
1410,1410,2523
1411,1411,2524
1412,1412,2529
1413,1413,2532
1414,1414,2536
1415,1415,2537
1416,1416,2538
1417,1417,2539
1418,1418,2540
1419,1419,2541
1420,1420,2542
1421,1421,2543
1422,1422,2545
1423,1423,2546
1424,1424,2548
1425,1425,2551
1426,1426,2553
1427,1427,2554
1428,1428,2555
1429,1429,2556
1430,1430,2557
1431,1431,2558
1432,1432,2559
1433,1433,2560
1434,1434,2562
1435,1435,2565
1436,1436,2566
1437,1437,2567
1438,1438,2574
1439,1439,2577
1440,1440,2578
1441,1441,2582
1442,1442,2583
1443,1443,2585
1444,1444,2586
1445,1445,2587
1446,1446,2590
1447,1447,2592
1448,1448,2593
1449,1449,2594
1450,1450,2595
1451,1451,2596
1452,1452,2609
1453,1453,2610
1454,1454,2611
1455,1455,2614
1456,1456,2615
1457,1457,2616
1458,1458,2617
1459,1459,2618
1460,1460,2619
1461,1461,2620
1462,1462,2623
1463,1463,2624
1464,1464,2626
1465,1465,2627
1466,1466,2631
1467,1467,2634
1468,1468,2636
1469,1469,2639
1470,1470,2640
1471,1471,2642
1472,1472,2643
1473,1473,2646
1474,1474,2647
1475,1475,2660
1476,1476,2661
1477,1477,2663
1478,1478,2665
1479,1479,2666
1480,1480,2667
1481,1481,2668
1482,1482,2669
1483,1483,2676
1484,1484,2679
1485,1485,2680
1486,1486,2686
1487,1487,2688
1488,1488,2689
1489,1489,2691
1490,1490,2692
1491,1491,2694
1492,1492,2695
1493,1493,2696
1494,1494,2698
1495,1495,2699
1496,1496,2701
1497,1497,2703
1498,1498,2707
1499,1499,2708
1500,1500,2711
1501,1501,2712
1502,1502,2713
1503,1503,2714
1504,1504,2716
1505,1505,2719
1506,1506,2721
1507,1507,2723
1508,1508,2726
1509,1509,2727
1510,1510,2728
1511,1511,2729
1512,1512,2734
1513,1513,2736
1514,1514,2737
1515,1515,2738
1516,1516,2739
1517,1517,2743
1518,1518,2745
1519,1519,2747
1520,1520,2749
1521,1521,2751
1522,1522,2754
1523,1523,2756
1524,1524,2758
1525,1525,2759
1526,1526,2762
1527,1527,2763
1528,1528,2764
1529,1529,2766
1530,1530,2769
1531,1531,2772
1532,1532,2776
1533,1533,2780
1534,1534,2783
1535,1535,2784
1536,1536,2785
1537,1537,2786
1538,1538,2788
1539,1539,2790
1540,1540,2791
1541,1541,2793
1542,1542,2794
1543,1543,2796
1544,1544,2798
1545,1545,2800
1546,1546,2801
1547,1547,2802
1548,1548,2804
1549,1549,2806
1550,1550,2807
1551,1551,2808
1552,1552,2813
1553,1553,2816
1554,1554,2818
1555,1555,2820
1556,1556,2823
1557,1557,2825
1558,1558,2826
1559,1559,2827
1560,1560,2829
1561,1561,2831
1562,1562,2832
1563,1563,2834
1564,1564,2837
1565,1565,2838
1566,1566,2841
1567,1567,2842
1568,1568,2843
1569,1569,2848
1570,1570,2849
1571,1571,2850
1572,1572,2851
1573,1573,2855
1574,1574,2856
1575,1575,2858
1576,1576,2863
1577,1577,2864
1578,1578,2865
1579,1579,2866
1580,1580,2867
1581,1581,2868
1582,1582,2871
1583,1583,2872
1584,1584,2873
1585,1585,2874
1586,1586,2875
1587,1587,2876
1588,1588,2878
1589,1589,2879
1590,1590,2883
1591,1591,2884
1592,1592,2885
1593,1593,2886
1594,1594,2887
1595,1595,2888
1596,1596,2889
1597,1597,2890
1598,1598,2892
1599,1599,2896
1600,1600,2898
1601,1601,2900
1602,1602,2901
1603,1603,2904
1604,1604,2905
1605,1605,2906
1606,1606,2908
1607,1607,2909
1608,1608,2910
1609,1609,2911
1610,1610,2912
1611,1611,2913
1612,1612,2914
1613,1613,2916
1614,1614,2922
1615,1615,2923
1616,1616,2928
1617,1617,2930
1618,1618,2931
1619,1619,2934
1620,1620,2935
1621,1621,2936
1622,1622,2937
1623,1623,2938
1624,1624,2939
1625,1625,2941
1626,1626,2942
1627,1627,2945
1628,1628,2946
1629,1629,2947
1630,1630,2950
1631,1631,2953
1632,1632,2954
1633,1633,2958
1634,1634,2959
1635,1635,2962
1636,1636,2964
1637,1637,2965
1638,1638,2966
1639,1639,2968
1640,1640,2971
1641,1641,2974
1642,1642,2975
1643,1643,2976
1644,1644,2979
1645,1645,2982
1646,1646,2983
1647,1647,2985
1648,1648,2991
1649,1649,2992
1650,1650,2993
1651,1651,2998
1652,1652,2999
1653,1653,3001
1654,1654,3002
1655,1655,3006
1656,1656,3007
1657,1657,3009
1658,1658,3010
1659,1659,3013
1660,1660,3014
1661,1661,3016
1662,1662,3021
1663,1663,3023
1664,1664,3024
1665,1665,3026
1666,1666,3027
1667,1667,3029
1668,1668,3030
1669,1669,3031
1670,1670,3032
1671,1671,3033
1672,1672,3034
1673,1673,3035
1674,1674,3037
1675,1675,3038
1676,1676,3039
1677,1677,3042
1678,1678,3046
1679,1679,3052
1680,1680,3053
1681,1681,3054
1682,1682,3055
1683,1683,3059
1684,1684,3067
1685,1685,3068
1686,1686,3069
1687,1687,3071
1688,1688,3075
1689,1689,3076
1690,1690,3078
1691,1691,3080
1692,1692,3087
1693,1693,3089
1694,1694,3090
1695,1695,3092
1696,1696,3094
1697,1697,3095
1698,1698,3097
1699,1699,3101
1700,1700,3104
1701,1701,3105
1702,1702,3108
1703,1703,3110
1704,1704,3113
1705,1705,3114
1706,1706,3115
1707,1707,3116
1708,1708,3117
1709,1709,3118
1710,1710,3119
1711,1711,3120
1712,1712,3121
1713,1713,3125
1714,1714,3127
1715,1715,3133
1716,1716,3135
1717,1717,3137
1718,1718,3138
1719,1719,3142
1720,1720,3143
1721,1721,3144
1722,1722,3145
1723,1723,3146
1724,1724,3147
1725,1725,3148
1726,1726,3149
1727,1727,3150
1728,1728,3151
1729,1729,3153
1730,1730,3157
1731,1731,3158
1732,1732,3162
1733,1733,3163
1734,1734,3165
1735,1735,3169
1736,1736,3170
1737,1737,3171
1738,1738,3172
1739,1739,3174
1740,1740,3175
1741,1741,3178
1742,1742,3179
1743,1743,3180
1744,1744,3181
1745,1745,3183
1746,1746,3184
1747,1747,3185
1748,1748,3187
1749,1749,3196
1750,1750,3200
1751,1751,3202
1752,1752,3203
1753,1753,3204
1754,1754,3207
1755,1755,3208
1756,1756,3209
1757,1757,3211
1758,1758,3215
1759,1759,3216
1760,1760,3220
1761,1761,3222
1762,1762,3223
1763,1763,3227
1764,1764,3228
1765,1765,3229
1766,1766,3230
1767,1767,3231
1768,1768,3232
1769,1769,3234
1770,1770,3235
1771,1771,3236
1772,1772,3237
1773,1773,3239
1774,1774,3241
1775,1775,3242
1776,1776,3244
1777,1777,3246
1778,1778,3249
1779,1779,3253
1780,1780,3254
1781,1781,3256
1782,1782,3257
1783,1783,3258
1784,1784,3261
1785,1785,3263
1786,1786,3264
1787,1787,3267
1788,1788,3271
1789,1789,3272
1790,1790,3274
1791,1791,3276
1792,1792,3277
1793,1793,3279
1794,1794,3280
1795,1795,3281
1796,1796,3282
1797,1797,3288
1798,1798,3289
1799,1799,3291
1800,1800,3295
1801,1801,3296
1802,1802,3298
1803,1803,3299
1804,1804,3300
1805,1805,3302
1806,1806,3304
1807,1807,3305
1808,1808,3306
1809,1809,3307
1810,1810,3308
1811,1811,3310
1812,1812,3311
1813,1813,3312
1814,1814,3314
1815,1815,3315
1816,1816,3316
1817,1817,3317
1818,1818,3318
1819,1819,3319
1820,1820,3320
1821,1821,3322
1822,1822,3326
1823,1823,3327
1824,1824,3330
1825,1825,3336
1826,1826,3339
1827,1827,3340
1828,1828,3342
1829,1829,3345
1830,1830,3346
1831,1831,3347
1832,1832,3348
1833,1833,3349
1834,1834,3352
1835,1835,3353
